review_id,review,rating,date,bank,source
5ac22a1c268dcb81ff8e4c30eca66ba3,"The new mobile banking application is a major upgrade! It’s incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. It’s clear a lot of thought went into the user experi",5,2025-04-21,Dashen Bank,Google Play
92b2d31f888a12b6703cdb372b8c9b77,"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",5,2025-04-21,Dashen Bank,Google Play
9ca62f88c2421e0a54f1bd012b9ba506,"A truly impressive app — user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopia’s financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",5,2025-04-21,Dashen Bank,Google Play
00e834b8cf9bb44df992ba91f6ea22e8,dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,5,2025-04-21,Dashen Bank,Google Play
22a8824b2e01acf743623c95c0870332,"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this app—it’s reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",5,2025-04-21,Dashen Bank,Google Play
7bb6510281fb654f38377efcf791440c,A fantastic product!! keep the good work.,5,2025-04-21,Dashen Bank,Google Play
68eae3eccc5f1a5b4619604d1e81fd8f,"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",5,2025-04-21,Dashen Bank,Google Play
e27db1739da7c9015b368a24e5014ad2,"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",5,2025-04-21,Dashen Bank,Google Play
acae8aebf8a6e0b3dec7906e988144da,Dashen supper App is the most useful app for our customers,5,2025-04-21,Dashen Bank,Google Play
c3255a25b23bdd217db4957b680b70cc,it is the most amazing mobile app,5,2025-04-21,Dashen Bank,Google Play
59e0f1ec85e74b478970ad960aa5393a,A Good and fast supper app thanks for dashen bank,5,2025-04-21,Dashen Bank,Google Play
2dfa3f1eb545db4d76f1d2d1135d42cc,"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",5,2025-04-21,Dashen Bank,Google Play
1822e40fb1a5a79a05fe6517165c6eec,"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",5,2025-04-21,Dashen Bank,Google Play
cf41175cbadb2e389b185e3a5b551539,To join digital world use supper app and make your life easy,5,2025-04-21,Dashen Bank,Google Play
d05ff6b8b7ec1ca9c696526e169dec9e,best mobile banking application,5,2025-04-21,Dashen Bank,Google Play
eeb6947658789066cc81675a70ffb928,"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",5,2025-04-21,Dashen Bank,Google Play
e71be7626dfe9f921b845c14895064cc,best mobile banking application,5,2025-04-21,Dashen Bank,Google Play
869526709a56f4a5eb2710495e05bcde,I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,5,2025-04-21,Dashen Bank,Google Play
11cd4407e28affaca578f7d08415a64f,this is what we expect to get service Dashen Bank always like his slogan,5,2025-04-21,Dashen Bank,Google Play
ddc51dc44fc07de8448993ff6cf63502,"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",5,2025-04-21,Dashen Bank,Google Play
e7034fbb346ce3a2e996ce4b5cf85c9c,Dashen Super App gives me an amazing convenience and makes life easy.,5,2025-04-21,Dashen Bank,Google Play
dd6c8af5afde9c3dc9b04acbec62c0e7,excellent mobile banking app,5,2025-04-21,Dashen Bank,Google Play
f70f097f83cc91e950d7ea7f1d57183a,Wow! like his name Super App...,5,2025-04-21,Dashen Bank,Google Play
aea1cb421289c73219f186537d3c3312,Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,5,2025-04-21,Dashen Bank,Google Play
d02207549f2cb9f937a7064f86b8ef32,convenient and fast,5,2025-04-21,Dashen Bank,Google Play
fdc96a105d5b9df1a5eea89f44d59adc,Best- in-class app.,5,2025-04-21,Dashen Bank,Google Play
2500261d74d4741e37e3404144f25081,I really like this amazing application and Dashen Supper app that has made my life easier.,5,2025-04-21,Dashen Bank,Google Play
368b5dd7cd774cd4a59e0146b5cc25f9,"amazing features, faster and easy to use",5,2025-04-21,Dashen Bank,Google Play
eb4c09a6ba1d3dda3fb579ef5ef79bbd,"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",5,2025-04-21,Dashen Bank,Google Play
d54cfcab203b4207e43f7d20d2cc9f41,I love it. one of the best mobile banking app in the banking industry,5,2025-04-21,Dashen Bank,Google Play
947fc516c857278c102fe9621771e413,I love this app,5,2025-04-21,Dashen Bank,Google Play
0ae5a944442c24df7eb62f8903f40770,no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,1,2025-04-21,Dashen Bank,Google Play
069f3d2b1f5625cfe1f1b57a107aa15a,waw no idea the best app.,5,2025-04-19,Dashen Bank,Google Play
90946f91d3f936c94a2019cda5882a31,fast best app,5,2025-04-19,Dashen Bank,Google Play
41e6d690c065868d972e914fc664d912,nice app ever,5,2025-04-17,Dashen Bank,Google Play
6f6873d7d515e64ae072255ea24e7975,very disappointing app. Closes frequently and unstable in function,2,2025-04-17,Dashen Bank,Google Play
493edad233cc0b6e1586f30c5aece2ab,"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",5,2025-04-16,Dashen Bank,Google Play
fac8d0b4164d52dc6120ad8c5f51c3b5,"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",5,2025-04-14,Dashen Bank,Google Play
df5716f9b3940e9ea2c09fb034de869f,So far so good! their in person customer service is amazing 👏,5,2025-04-14,Dashen Bank,Google Play
0e59f282e0b56e4d8e94a2095bbcffc0,The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,1,2025-04-14,Dashen Bank,Google Play
8758d39fd76d069aefb672ff55cda0d9,It's bad for the connection and too many days are it that not working,1,2025-04-12,Dashen Bank,Google Play
00443c0b0e8d7964d0277301020325a6,it's samart,5,2025-04-10,Dashen Bank,Google Play
a546887015d61988d1d36731e7cfd64c,"The app is not working properly, I have been using it.",1,2025-04-10,Dashen Bank,Google Play
35b09005bdea9fd72e89f4e581f3c045,it is very good app,5,2025-04-10,Dashen Bank,Google Play
bf3237c58ef493ede63e1c48d10bb37f,"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",2,2025-04-09,Dashen Bank,Google Play
b5f77c937459cd6effb5d71e217ac106,slow cumbersome,3,2025-04-08,Dashen Bank,Google Play
e5a3cba2a8723a811f42223fac6309d1,Is really 💀,2,2025-04-08,Dashen Bank,Google Play
430e145af35b585aa5bf39348ba24b17,It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,1,2025-04-07,Dashen Bank,Google Play
9a1ab4549a809f46ee1cbb2689985fd8,"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",1,2025-04-07,Dashen Bank,Google Play
79e03e13aa8699030bf5748f4fa54ed5,"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",3,2025-04-07,Dashen Bank,Google Play
34970802998e8257cd7220d427725427,proud by dashen bank,5,2025-04-06,Dashen Bank,Google Play
7e55e34561cc7965ddf751f9703af8a6,best of best,5,2025-04-05,Dashen Bank,Google Play
5b22a90742757dc4ff4ae06f88b9365a,This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,2,2025-04-04,Dashen Bank,Google Play
18a445d4e96c72b6580fceb727712d10,real super up,5,2025-04-04,Dashen Bank,Google Play
ad83c81967670510f39ea072a313a4a1,it's very disappointing fix it as soon as possible not expected from dashin bank fix it,1,2025-04-04,Dashen Bank,Google Play
33696f89d51be6e6d8aca66fc3d4f040,why dashen bank workers hidden my ATM Card 🏧?it's a big problem to me,5,2025-04-04,Dashen Bank,Google Play
5373070402518d2197d2804454658ada,why does it ask me for both pin and opt even the opt is touch let alone both,2,2025-04-02,Dashen Bank,Google Play
a9628779b17dc3093c1392ac742e537b,it is best app easy to use,5,2025-04-01,Dashen Bank,Google Play
279c791d94f9223a1687880cde0ae796,It is very easy to use and powerful application.,3,2025-04-01,Dashen Bank,Google Play
0f2e23974b6120adba1ea3568f9f98b3,this apps have a good feature but but some features like developer mode turn off irritate user,3,2025-04-01,Dashen Bank,Google Play
1c0626ddafccffc8a6ff0550d1463c84,"This is not only a mobile banking app, it is beyond that. We will access our account easily, we are able to get many information easily here. i.e. exchage rate. We are able to chat with others, we are able to budget, we are able to transfer to other bank and within Dashen. we are able to access many accounts in a single app, we are able to pay bills in QR scan, we are able to make payments and order delivery items here in a single app. #Always one step ahead.",5,2025-03-31,Dashen Bank,Google Play
4a7dc9872cd7cf1a91bb5a83ae77d8dc,wallahi very fantastic Bank,5,2025-03-31,Dashen Bank,Google Play
78fb992bbad96c62a27b8cea283eb16a,"Waw, It's amazing app. thank you Dashen Bank.",5,2025-03-31,Dashen Bank,Google Play
ffb750715be6b7fb9a240c87b36cfd87,"I’ve been using the Dashen Bank Super App for a while now, and it’s been a game-changer. The app is super fast and reliable—I’ve never had an issue with transactions being delayed. One of my favorite features is the chat banking, which makes it so easy to do things like check my balance or transfer money just by typing a quick message. The budgeting tool is also really useful. It helps me keep track of my spending and gives me a clear picture of where",5,2025-03-28,Dashen Bank,Google Play
c6a083c96d57b827153b4f8e2e999a1c,nice application,4,2025-03-27,Dashen Bank,Google Play
75e478cfdba65a30cc3ad26d9d0843fc,Very good app that like it too. B/c it is very fast and easy to use.,5,2025-03-26,Dashen Bank,Google Play
16b0a80079bb4b5478f2c6c5c84773f3,best experiences,5,2025-03-26,Dashen Bank,Google Play
7ba711e0ebd62678de39dafb0a2e077f,too slow to use.,1,2025-03-26,Dashen Bank,Google Play
baec9f5bc00655b3c0795b08ed8109bc,the worst app in the market only good ui,1,2025-03-22,Dashen Bank,Google Play
c89eee632e9c0dbbe28f6105ffee953a,በጣም ቅልል ያለ አፕ በርቱልን ለአጠቃቀም ምቹ,5,2025-03-22,Dashen Bank,Google Play
2f2fc6eb35f492b582fd9e17b8b718c4,thanks for all digital transaction,5,2025-03-21,Dashen Bank,Google Play
ef1450eb9a01d795557527d5b32ceae4,"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",1,2025-03-20,Dashen Bank,Google Play
1fcf3d8346efe39a27120866aa57b5f1,it's Be Come Busy &not working good,1,2025-03-20,Dashen Bank,Google Play
e792a5a404b264ce96f6c30f116f3856,I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isn’t performing as expected. I hope this can be addressed soon to improve the user experience. One star 🌟 for now.,1,2025-03-19,Dashen Bank,Google Play
0cd79bc37aaacd64df14fab71a96e340,"best ever digital banking sector essay for understanding ,smart and convince for using",5,2025-03-19,Dashen Bank,Google Play
6d1abed3bc36ff560ae275ca8f6e24f0,good and latest,5,2025-03-18,Dashen Bank,Google Play
0e00ffef4d6a269a55fbfd67c3f1e93e,The best App of all,5,2025-03-17,Dashen Bank,Google Play
65bdbe57f2322db2fbe6e29a3092bf48,Worst app ever,1,2025-03-15,Dashen Bank,Google Play
6933f0b02c234a49ec1ef8fefb5f3792,"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",1,2025-03-14,Dashen Bank,Google Play
3ec8d4c098f5fba60ef18550a445cbb9,The app is good but it has no USSD option,4,2025-03-13,Dashen Bank,Google Play
3b0e0bfd9cd7416c963d8cfe742acf2c,I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,5,2025-03-12,Dashen Bank,Google Play
9feb8a1f7aaff6593b35603a79ad2694,The app is good but it ask update every week so tiring,2,2025-03-11,Dashen Bank,Google Play
167d15d5abc59a8767511393304a9384,It good and easy to use,5,2025-03-11,Dashen Bank,Google Play
50ec9c4059a8fb9a3be5dd379fa64c22,በጣም አሪፍ መተግበሪያ ነው ። አመሠግናለሁ ።,5,2025-03-10,Dashen Bank,Google Play
ec8cd961f079204c0e0aa8d31b52ed8f,"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",5,2025-03-10,Dashen Bank,Google Play
603156aa00ff22bd217aae7d9dbd8478,Wow Excellent app,5,2025-03-08,Dashen Bank,Google Play
ae1f37c596275d0c292efde9c4b731d8,Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,4,2025-03-08,Dashen Bank,Google Play
578351ec715a9f4bbb40ce082af35c2e,Add the option to send money to any telebirr account like amole does.,3,2025-03-08,Dashen Bank,Google Play
f22bd3258663cb12c6dfbf480e0ceea7,no one dashen yichlal,5,2025-03-07,Dashen Bank,Google Play
ec5222cc29027468e33d07157513c62c,In short ! I'm so proud of this app developers for their highest professional of developing. Thanks,5,2025-03-06,Dashen Bank,Google Play
d47adb8d0d6fda94fe507c644420ce7b,The speed is too slow. Need some improvements.,2,2025-03-06,Dashen Bank,Google Play
43c889e1cb1506b6d254392a9044a610,Fantastic app,5,2025-03-01,Dashen Bank,Google Play
c9566164b9e15f71c91bd21c45a622f2,I wish dark mode feature is add as an option but it's good app,5,2025-02-27,Dashen Bank,Google Play
8154b472d5925b37ec4dac0e9ce4c32d,"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",5,2025-02-26,Dashen Bank,Google Play
821ced6b466a1288b2352ff461ca736e,"The Dashen Super App is a game-changer in digital banking, offering a seamless and convenient experience. With its user-friendly interface, fast transactions, and a wide range of financial services, it simplifies banking for customers. Features like bill payments, fund transfers, mobile top-ups, and loan applications make it an all-in-one solution. Plus, its security measures ensure safe and reliable Experiance effortless banking",5,2025-02-26,Dashen Bank,Google Play
2ac69e4efe511ca0fd72aaf3b862e581,"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",2,2025-02-24,Dashen Bank,Google Play
a83551770345db45d340fa456f639719,Excellent app,5,2025-02-24,Dashen Bank,Google Play
094add227c443da487a5ef3a93d152a1,አፕልኬሽኑ አሪፍ ሆኖ ሳለ ቴሌብር ወደራስ ብቻ ለምን ሆነ እንደ ድሮው ለሰውም መላክ ቢቻል,4,2025-02-22,Dashen Bank,Google Play
4f761509591334523ac479e049ca548f,Wow amazing app,5,2025-02-21,Dashen Bank,Google Play
3cd29e834b1973a75a84fe800422e6fe,best platform... Please avoid otp,5,2025-02-21,Dashen Bank,Google Play
b9e43b3c177a22a0013c06b6283f091e,Super smart app.,5,2025-02-18,Dashen Bank,Google Play
5c1b2af339bc1a6aa70afa23ce86f670,I don't know what happens but the application is not send verification pass code you should fix that,1,2025-02-16,Dashen Bank,Google Play
5fd43e49ec975071af86c9cc6a59eb24,This app doesn't work on my phone my phone is Samsung Galaxy s7 android version 9 All other financial apps work like telebirr CBE M_pesa...,1,2025-02-14,Dashen Bank,Google Play
42a58c0364a35ae85a94fd3919d04384,"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",5,2025-02-14,Dashen Bank,Google Play
a840dbd952993bd884f7585c7599c56d,Amazing and user friendly supper app and looking forward the additional features,5,2025-02-14,Dashen Bank,Google Play
7d454b4d566d1e40e830d734b6c85646,it's amazing app i have seen ever,5,2025-02-13,Dashen Bank,Google Play
85956006d1dc92ea9fffa1c3d9f17c1b,One star deducted for not to able to transfer to telebirr.,4,2025-02-13,Dashen Bank,Google Play
3166b1d86ef4225945afe360d1fa77dc,ጥሩ ነው ግን በደንብ ሊሸሻል ይገባል,4,2025-02-13,Dashen Bank,Google Play
3641041cf0a5cb8db397e0145e78a1a5,ፍጥነቱ በጣም አሪፍ ነው! እና ቀለል ያለ ነው ! ነገር ግን ተጨማሪ ወደ ቴሌብር ኤጀንት መላኪያ አፕ ቢካተትበት ጥሩ ነው::,4,2025-02-12,Dashen Bank,Google Play
ed30a070e8efb8ed618a1801a254f49d,Keep up the good work and pleas add water and electric utility payment,5,2025-02-12,Dashen Bank,Google Play
57b91ccda88f12a23027004fd0597389,The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,2,2025-02-11,Dashen Bank,Google Play
1e78c4857dd35141e6064f6a89a2a2f2,"Simple, Fast and Easy ⭐⭐⭐🎉",4,2025-02-10,Dashen Bank,Google Play
b8091191e5294018e7ffd0abc9b86bad,"የሚገርም aplication ነው, ነገር ግን ብር ትራንስፈር ሲደረግ ያለ ፒን መሆኑ risk አለው ሁሉ ጊዜ የ ትራንስፈር መደምደሚያ ፒን መሆን አለበት!!!!!!!!!!!!:: አሱ ቢስተካከል 5 star አስከዛው ግን 4 ሰጥቻለው::",4,2025-02-09,Dashen Bank,Google Play
bf1926b111cf546cd72739715a52ebec,Baankii daashin baankii hudna galeessa galatoomaa isinii woliin jirra Godina jimmaa magaalaa Aggaaroo irraa Muaz Abamecha Abamilki,5,2025-02-07,Dashen Bank,Google Play
f7bd1ff2756b8a85a5599918d6d984ae,It doesn't work,1,2025-02-07,Dashen Bank,Google Play
e065e5c1eda651d3de3a651ef0f32a0a,"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",5,2025-02-07,Dashen Bank,Google Play
2b6cce7fa6a90604862542135d11e1de,"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",5,2025-02-06,Dashen Bank,Google Play
a1e71f3d302fea4f5223609596c70991,Gud app kegza ga mezmn endze new aind ermjh kedme nachu hlam,5,2025-02-06,Dashen Bank,Google Play
194b5e30577efbef33cdfd1af2b353aa,"Good app, bad security",3,2025-02-06,Dashen Bank,Google Play
72bab428851bc701aa8c292291e6902c,On Transaction page only show sent Transaction. Try to include received transaction.,4,2025-02-06,Dashen Bank,Google Play
8268171f272803d4d9786d63af0896b8,Wonderful Application 😍,5,2025-02-05,Dashen Bank,Google Play
1cf26e46e7c532221810d1fa143e2a80,I loved it,5,2025-02-05,Dashen Bank,Google Play
a488388469e295988e7afb5b2819178c,አሁን ገና አንድ እርምጃ ቀደማችው,5,2025-02-04,Dashen Bank,Google Play
f60aa6f2dd451b986b77774372050283,I am so thankful for having this best app Dashen one step ahead,5,2025-02-04,Dashen Bank,Google Play
5fe40f448dbad8c8f2fb8f646bafcf01,Not good this app,1,2025-02-04,Dashen Bank,Google Play
b2c46081fba46178a957fc8df66c998f,Excellent app ever but it needs improvement on speed and transaction lists,1,2025-02-03,Dashen Bank,Google Play
a63eaff46c72fee30e08383ef7c922ad,"It does not work functional ,",1,2025-02-02,Dashen Bank,Google Play
c664ce7002c2755e333c5c2f6aae2852,all of dashen bank customers use the application it is good to use,5,2025-02-01,Dashen Bank,Google Play
256a728e895b54c5d5f73935a8fc2a9a,Gret experience,5,2025-02-01,Dashen Bank,Google Play
0b39d7f67ee0947d17da0370cf4f21b1,All good we need more,3,2025-01-31,Dashen Bank,Google Play
8715a4933856060142b77e723064be6b,"Dashen super app is easy to use, fast and robust",5,2025-01-31,Dashen Bank,Google Play
7eae2b11df1c73728633772cc632006d,it was amazing app.....thank you dashen bank....,5,2025-01-30,Dashen Bank,Google Play
1bfb1a5b589c3e791409b8fe33392612,Dashen bank super app for easy life.,5,2025-01-30,Dashen Bank,Google Play
ad272d20ed5ee37f7c94fdc9570af89b,Excellent UI/UX and beyond Banking services👍👍,5,2025-01-30,Dashen Bank,Google Play
77f28b15c5207700dccef30c911bba18,Send to oher bank የሚለዉ ዉስጥ ገብተን ወደ addisinternational bank ለመላክ አይሰራም ሁለተኛ ደግሞ ወደ cbe birr ለመላክ account number ይጠይቃል ሞባይል ነበር ነዉ መጠየቅ ያለበት ይመስለኛል,2,2025-01-29,Dashen Bank,Google Play
0a49fa4bc1eae5239f850a5325e2fd79,mobile banking to the next level,5,2025-01-28,Dashen Bank,Google Play
945279323e707dfc533e55dfea8e37e7,The first 3 star review is me,3,2025-01-25,Dashen Bank,Google Play
fc625c43d696ec7b356480c42ed953ae,Is not working,1,2025-01-25,Dashen Bank,Google Play
166962e636c8535e98db8c507db5a1bc,"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",5,2025-01-24,Dashen Bank,Google Play
775b92ee281c1bdfd10949dbdd541fd2,"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",5,2025-01-23,Dashen Bank,Google Play
e96d938b33205dcd049caaaaf1057ed7,I only see white page,2,2025-01-23,Dashen Bank,Google Play
e188d54f8a2bffbd799511fc90545970,Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,5,2025-01-22,Dashen Bank,Google Play
bf8ffaf8730e3049168b66e92b198a26,Amizing Application 😍,5,2025-01-22,Dashen Bank,Google Play
3e29076e5efa41566b44429073ce1fd0,Fastest and easy to use,5,2025-01-22,Dashen Bank,Google Play
6c0fcd93aa08badde948fd1067ccf16b,Exellent app with exellent banking system and exellent bank ever,5,2025-01-21,Dashen Bank,Google Play
1439e3213c61a7947c370347a922e5a6,Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,4,2025-01-20,Dashen Bank,Google Play
7a60423883f74c7a2937629f164cda16,Needs some improvement,5,2025-01-20,Dashen Bank,Google Play
f149e458ca5de79706dd1ea798c96bce,Amazing super app,5,2025-01-19,Dashen Bank,Google Play
0c434c7fb0f50007a1e1e7926cfdc28c,I hope it will be better than amole,5,2025-01-18,Dashen Bank,Google Play
ec4c1e0e83649106a3bb79726746a263,Wly Super App ilove it ❤️ 😍 💖 💕,5,2025-01-18,Dashen Bank,Google Play
0cee99d1d61798e942d82e004ff7d8ae,Dashen yichalal. Ewnetem one step a head,5,2025-01-17,Dashen Bank,Google Play
ecd2d476e787e42f4befb05e61869ed3,It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,4,2025-01-17,Dashen Bank,Google Play
9fe4de1989a369461f022ad2bfc3e55d,"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",5,2025-01-17,Dashen Bank,Google Play
5cb152a4106754c381d74a50198590b4,“Life-changing!” I can’t imagine going back to traditional banking after using this app. It’s so convenient.,5,2025-01-17,Dashen Bank,Google Play
